,local_id,inf_day,new_infected_sim,Locality,new_infected_real,infect_sim_por_sigma
379,2,377,294,Chapinero,108.0,47.71541002621253
380,2,378,275,Chapinero,95.0,44.63176107894029
381,2,379,268,Chapinero,68.0,43.49567988784
382,2,380,255,Chapinero,60.0,41.38581481865373
383,2,381,243,Chapinero,45.0,39.438247062481786
384,2,382,234,Chapinero,57.0,37.977571245352834
385,2,383,224,Chapinero,56.0,36.35459811520955
386,2,384,213,Chapinero,38.0,34.569327672051934
387,2,385,203,Chapinero,39.0,32.946354541908654
388,2,386,193,Chapinero,31.0,31.32338141176537
389,2,387,184,Chapinero,30.0,29.862705594636417
390,2,388,177,Chapinero,34.0,28.726624403536118
391,2,389,169,Chapinero,27.0,27.42824589942149
392,2,390,162,Chapinero,28.0,26.29216470832119
393,2,391,154,Chapinero,28.0,24.993786204206565
394,2,392,148,Chapinero,23.0,24.020002326120593
395,2,393,148,Chapinero,33.0,24.020002326120593
396,2,394,141,Chapinero,28.0,22.883921135020298
397,2,395,135,Chapinero,30.0,21.910137256934327
398,2,396,128,Chapinero,23.0,20.774056065834028
399,2,397,123,Chapinero,27.0,19.962569500762385
400,2,398,118,Chapinero,25.0,19.151082935690745
401,2,399,114,Chapinero,22.0,18.50189368363343
402,2,400,123,Chapinero,23.0,19.962569500762385
403,2,401,118,Chapinero,30.0,19.151082935690745
404,2,402,114,Chapinero,26.0,18.50189368363343
405,2,403,110,Chapinero,28.0,17.852704431576118
406,2,404,107,Chapinero,27.0,17.365812492533134
407,2,405,102,Chapinero,14.0,16.55432592746149
408,2,406,100,Chapinero,25.0,16.229731301432835
409,2,407,98,Chapinero,20.0,15.905136675404178
410,2,408,95,Chapinero,9.0,15.418244736361192
411,2,409,93,Chapinero,16.0,15.093650110332536
412,2,410,89,Chapinero,22.0,14.444460858275223
413,2,411,86,Chapinero,23.0,13.957568919232237
414,2,412,83,Chapinero,20.0,13.470676980189252
415,2,413,80,Chapinero,15.0,12.983785041146268
416,2,414,79,Chapinero,10.0,12.82148772813194
417,2,415,76,Chapinero,10.0,12.334595789088954
418,2,416,73,Chapinero,13.0,11.847703850045969
419,2,417,72,Chapinero,20.0,11.685406537031641
420,2,418,69,Chapinero,18.0,11.198514597988655
421,2,419,67,Chapinero,13.0,10.87391997196
422,2,420,65,Chapinero,15.0,10.549325345931342
423,2,421,65,Chapinero,25.0,10.549325345931342
424,2,422,62,Chapinero,15.0,10.062433406888358
425,2,423,61,Chapinero,18.0,9.900136093874028
426,2,424,60,Chapinero,16.0,9.7378387808597
427,2,425,58,Chapinero,23.0,9.413244154831045
428,2,426,55,Chapinero,29.0,8.926352215788059
758,3,377,238,Santa Fe,54.0,38.626760497410146
759,3,378,224,Santa Fe,53.0,36.35459811520955
760,3,379,217,Santa Fe,46.0,35.21851692410925
761,3,380,207,Santa Fe,29.0,33.595543793965966
762,3,381,198,Santa Fe,34.0,32.134867976837015
763,3,382,189,Santa Fe,35.0,30.674192159708056
764,3,383,180,Santa Fe,34.0,29.2135163425791
765,3,384,173,Santa Fe,24.0,28.077435151478802
766,3,385,165,Santa Fe,32.0,26.779056647364175
767,3,386,156,Santa Fe,21.0,25.31838083023522
768,3,387,149,Santa Fe,25.0,24.18229963913492
769,3,388,143,Santa Fe,24.0,23.208515761048954
770,3,389,137,Santa Fe,20.0,22.234731882962983
771,3,390,131,Santa Fe,22.0,21.26094800487701
772,3,391,124,Santa Fe,12.0,20.124866813776716
773,3,392,119,Santa Fe,16.0,19.313380248705073
774,3,393,119,Santa Fe,23.0,19.313380248705073
775,3,394,114,Santa Fe,23.0,18.50189368363343
776,3,395,110,Santa Fe,12.0,17.852704431576118
777,3,396,106,Santa Fe,12.0,17.203515179518803
778,3,397,101,Santa Fe,9.0,16.392028614447163
779,3,398,95,Santa Fe,15.0,15.418244736361192
780,3,399,92,Santa Fe,16.0,14.931352797318208
781,3,400,99,Santa Fe,8.0,16.067433988418507
782,3,401,95,Santa Fe,12.0,15.418244736361192
783,3,402,92,Santa Fe,10.0,14.931352797318208
784,3,403,90,Santa Fe,7.0,14.60675817128955
785,3,404,87,Santa Fe,9.0,14.119866232246565
786,3,405,83,Santa Fe,11.0,13.470676980189252
787,3,406,80,Santa Fe,11.0,12.983785041146268
788,3,407,79,Santa Fe,7.0,12.82148772813194
789,3,408,77,Santa Fe,10.0,12.496893102103282
790,3,409,75,Santa Fe,10.0,12.172298476074626
791,3,410,72,Santa Fe,11.0,11.685406537031641
792,3,411,69,Santa Fe,11.0,11.198514597988655
793,3,412,68,Santa Fe,6.0,11.036217284974327
794,3,413,66,Santa Fe,8.0,10.71162265894567
795,3,414,64,Santa Fe,8.0,10.387028032917014
796,3,415,61,Santa Fe,4.0,9.900136093874028
797,3,416,60,Santa Fe,8.0,9.7378387808597
798,3,417,57,Santa Fe,7.0,9.250946841816715
799,3,418,55,Santa Fe,9.0,8.926352215788059
800,3,419,54,Santa Fe,7.0,8.764054902773731
801,3,420,53,Santa Fe,7.0,8.601757589759401
802,3,421,53,Santa Fe,3.0,8.601757589759401
803,3,422,51,Santa Fe,7.0,8.277162963730746
804,3,423,50,Santa Fe,9.0,8.114865650716418
805,3,424,48,Santa Fe,10.0,7.79027102468776
806,3,425,46,Santa Fe,8.0,7.465676398659104
807,3,426,45,Santa Fe,2.0,7.303379085644775
1137,4,377,920,San Cristóbal,166.0,149.31352797318206
1138,4,378,865,San Cristóbal,119.0,140.387175757394
1139,4,379,838,San Cristóbal,127.0,136.00514830600716
1140,4,380,800,San Cristóbal,78.0,129.83785041146268
1141,4,381,765,San Cristóbal,83.0,124.15744445596118
1142,4,382,733,San Cristóbal,83.0,118.96393043950268
1143,4,383,700,San Cristóbal,85.0,113.60811911002985
1144,4,384,670,San Cristóbal,70.0,108.7391997196
1145,4,385,641,San Cristóbal,67.0,104.03257764218446
1146,4,386,606,San Cristóbal,73.0,98.35217168668298
1147,4,387,579,San Cristóbal,83.0,93.9701442352961
1148,4,388,554,San Cristóbal,89.0,89.9127114099379
1149,4,389,529,San Cristóbal,58.0,85.8552785845797
1150,4,390,505,San Cristóbal,61.0,81.96014307223581
1151,4,391,482,San Cristóbal,50.0,78.22730487290626
1152,4,392,461,San Cristóbal,54.0,74.81906129960537
1153,4,393,463,San Cristóbal,58.0,75.14365592563402
1154,4,394,442,San Cristóbal,37.0,71.73541235233313
1155,4,395,422,San Cristóbal,38.0,68.48946609204656
1156,4,396,405,San Cristóbal,41.0,65.73041177080297
1157,4,397,388,San Cristóbal,42.0,62.9713574495594
1158,4,398,372,San Cristóbal,44.0,60.374600441330145
1159,4,399,357,San Cristóbal,32.0,57.94014074611522
1160,4,400,385,San Cristóbal,27.0,62.484465510516415
1161,4,401,370,San Cristóbal,37.0,60.05000581530149
1162,4,402,358,San Cristóbal,42.0,58.10243805912955
1163,4,403,344,San Cristóbal,36.0,55.83027567692895
1164,4,404,333,San Cristóbal,44.0,54.04500523377134
1165,4,405,322,San Cristóbal,26.0,52.25973479061373
1166,4,406,312,San Cristóbal,32.0,50.63676166047044
1167,4,407,308,San Cristóbal,24.0,49.98757240841313
1168,4,408,298,San Cristóbal,31.0,48.36459927826984
1169,4,409,288,San Cristóbal,35.0,46.741626148126564
1170,4,410,278,San Cristóbal,21.0,45.11865301798328
1171,4,411,270,San Cristóbal,16.0,43.820274513868654
1172,4,412,261,San Cristóbal,25.0,42.359598696739695
1173,4,413,253,San Cristóbal,30.0,41.06122019262507
1174,4,414,246,San Cristóbal,28.0,39.92513900152477
1175,4,415,238,San Cristóbal,24.0,38.626760497410146
1176,4,416,229,San Cristóbal,20.0,37.16608468028119
1177,4,417,224,San Cristóbal,35.0,36.35459811520955
1178,4,418,217,San Cristóbal,19.0,35.21851692410925
1179,4,419,210,San Cristóbal,17.0,34.08243573300895
1180,4,420,201,San Cristóbal,19.0,32.62175991588
1181,4,421,205,San Cristóbal,24.0,33.27094916793731
1182,4,422,197,San Cristóbal,19.0,31.972570663822683
1183,4,423,192,San Cristóbal,28.0,31.16108409875104
1184,4,424,186,San Cristóbal,31.0,30.187300220665072
1185,4,425,180,San Cristóbal,34.0,29.2135163425791
1186,4,426,175,San Cristóbal,19.0,28.40202977750746
1516,5,377,792,Usme,101.0,128.53947190734806
1517,5,378,743,Usme,123.0,120.58690356964595
1518,5,379,722,Usme,105.0,117.17865999634506
1519,5,380,688,Usme,105.0,111.6605513538579
1520,5,381,659,Usme,57.0,106.95392927644238
1521,5,382,630,Usme,73.0,102.24730719902685
1522,5,383,603,Usme,71.0,97.86527974763999
1523,5,384,577,Usme,93.0,93.64554960926745
1524,5,385,551,Usme,58.0,89.42581947089492
1525,5,386,521,Usme,60.0,84.55690008046507
1526,5,387,499,Usme,50.0,80.98635919414984
1527,5,388,477,Usme,54.0,77.41581830783461
1528,5,389,456,Usme,38.0,74.00757473453372
1529,5,390,434,Usme,46.0,70.4370338482185
1530,5,391,414,Usme,46.0,67.19108758793193
1531,5,392,396,Usme,41.0,64.26973595367403
1532,5,393,398,Usme,35.0,64.59433057970269
1533,5,394,380,Usme,38.0,61.67297894544477
1534,5,395,363,Usme,37.0,58.91392462420119
1535,5,396,348,Usme,49.0,56.47946492898626
1536,5,397,334,Usme,25.0,54.20730254678567
1537,5,398,319,Usme,37.0,51.77284285157074
1538,5,399,307,Usme,32.0,49.8252750953988
1539,5,400,333,Usme,31.0,54.04500523377134
1540,5,401,319,Usme,30.0,51.77284285157074
1541,5,402,307,Usme,33.0,49.8252750953988
1542,5,403,297,Usme,19.0,48.202301965255515
1543,5,404,288,Usme,32.0,46.741626148126564
1544,5,405,276,Usme,29.0,44.79405839195462
1545,5,406,269,Usme,39.0,43.657977200854326
1546,5,407,264,Usme,20.0,42.84649063578268
1547,5,408,257,Usme,20.0,41.710409444682384
1548,5,409,247,Usme,25.0,40.0874363145391
1549,5,410,240,Usme,18.0,38.9513551234388
1550,5,411,233,Usme,35.0,37.815273932338506
1551,5,412,226,Usme,20.0,36.679192741238204
1552,5,413,218,Usme,15.0,35.38081423712358
1553,5,414,211,Usme,22.0,34.24473304602328
1554,5,415,205,Usme,21.0,33.27094916793731
1555,5,416,199,Usme,16.0,32.29716528985134
1556,5,417,192,Usme,12.0,31.16108409875104
1557,5,418,186,Usme,19.0,30.187300220665072
1558,5,419,179,Usme,14.0,29.051219029564773
1559,5,420,175,Usme,16.0,28.40202977750746
1560,5,421,175,Usme,33.0,28.40202977750746
1561,5,422,170,Usme,16.0,27.59054321243582
1562,5,423,166,Usme,24.0,26.941353960378503
1563,5,424,160,Usme,16.0,25.967570082292536
1564,5,425,156,Usme,9.0,25.31838083023522
1565,5,426,151,Usme,10.0,24.50689426516358
1895,6,377,457,Tunjuelito,85.0,74.16987204754805
1896,6,378,430,Tunjuelito,62.0,69.7878445961612
1897,6,379,416,Tunjuelito,52.0,67.51568221396059
1898,6,380,397,Tunjuelito,53.0,64.43203326668835
1899,6,381,380,Tunjuelito,57.0,61.67297894544477
1900,6,382,364,Tunjuelito,42.0,59.076221937215514
1901,6,383,348,Tunjuelito,49.0,56.47946492898626
1902,6,384,333,Tunjuelito,40.0,54.04500523377134
1903,6,385,319,Tunjuelito,41.0,51.77284285157074
1904,6,386,301,Tunjuelito,28.0,48.851491217312834
1905,6,387,288,Tunjuelito,36.0,46.741626148126564
1906,6,388,276,Tunjuelito,33.0,44.79405839195462
1907,6,389,263,Tunjuelito,42.0,42.68419332276835
1908,6,390,251,Tunjuelito,34.0,40.736625566596416
1909,6,391,240,Tunjuelito,28.0,38.9513551234388
1910,6,392,228,Tunjuelito,25.0,37.00378736726686
1911,6,393,230,Tunjuelito,37.0,37.328381993295515
1912,6,394,220,Tunjuelito,19.0,35.705408863152236
1913,6,395,210,Tunjuelito,17.0,34.08243573300895
1914,6,396,202,Tunjuelito,24.0,32.784057228894326
1915,6,397,192,Tunjuelito,26.0,31.16108409875104
1916,6,398,185,Tunjuelito,25.0,30.025002907650745
1917,6,399,177,Tunjuelito,15.0,28.726624403536118
1918,6,400,192,Tunjuelito,19.0,31.16108409875104
1919,6,401,184,Tunjuelito,16.0,29.862705594636417
1920,6,402,177,Tunjuelito,19.0,28.726624403536118
1921,6,403,171,Tunjuelito,13.0,27.752840525450146
1922,6,404,166,Tunjuelito,19.0,26.941353960378503
1923,6,405,160,Tunjuelito,16.0,25.967570082292536
1924,6,406,155,Tunjuelito,15.0,25.156083517220893
1925,6,407,153,Tunjuelito,18.0,24.831488891192237
1926,6,408,148,Tunjuelito,8.0,24.020002326120593
1927,6,409,143,Tunjuelito,19.0,23.208515761048954
1928,6,410,139,Tunjuelito,16.0,22.55932650899164
1929,6,411,134,Tunjuelito,14.0,21.74783994392
1930,6,412,130,Tunjuelito,9.0,21.098650691862684
1931,6,413,125,Tunjuelito,8.0,20.287164126791044
1932,6,414,122,Tunjuelito,17.0,19.800272187748057
1933,6,415,118,Tunjuelito,11.0,19.151082935690745
1934,6,416,114,Tunjuelito,9.0,18.50189368363343
1935,6,417,111,Tunjuelito,14.0,18.015001744590446
1936,6,418,107,Tunjuelito,15.0,17.365812492533134
1937,6,419,104,Tunjuelito,17.0,16.878920553490147
1938,6,420,100,Tunjuelito,14.0,16.229731301432835
1939,6,421,102,Tunjuelito,16.0,16.55432592746149
1940,6,422,98,Tunjuelito,17.0,15.905136675404178
1941,6,423,95,Tunjuelito,13.0,15.418244736361192
1942,6,424,92,Tunjuelito,8.0,14.931352797318208
1943,6,425,89,Tunjuelito,9.0,14.444460858275223
1944,6,426,88,Tunjuelito,16.0,14.282163545260895
2274,7,377,1288,Bosa,302.0,209.0389391624549
2275,7,378,1211,Bosa,244.0,196.54204606035162
2276,7,379,1173,Bosa,225.0,190.37474816580715
2277,7,380,1119,Bosa,190.0,181.61069326303343
2278,7,381,1072,Bosa,157.0,173.98271955136
2279,7,382,1026,Bosa,152.0,166.5170431527009
2280,7,383,982,Bosa,138.0,159.37596138007044
2281,7,384,938,Bosa,140.0,152.23487960743998
2282,7,385,896,Bosa,124.0,145.4183924608382
2283,7,386,849,Bosa,131.0,137.79041874916476
2284,7,387,812,Bosa,133.0,131.78541816763462
2285,7,388,775,Bosa,120.0,125.78041758610446
2286,7,389,739,Bosa,111.0,119.93771431758864
2287,7,390,707,Bosa,102.0,114.74420030113014
2288,7,391,675,Bosa,124.0,109.55068628467163
2289,7,392,644,Bosa,107.0,104.51946958122745
2290,7,393,648,Bosa,107.0,105.16865883328477
2291,7,394,619,Bosa,97.0,100.46203675586925
2292,7,395,591,Bosa,76.0,95.91771199146805
2293,7,396,567,Bosa,74.0,92.02257647912417
2294,7,397,542,Bosa,83.0,87.96514365376596
2295,7,398,520,Bosa,73.0,84.39460276745073
2296,7,399,497,Bosa,65.0,80.66176456812119
2297,7,400,540,Bosa,76.0,87.64054902773731
2298,7,401,518,Bosa,83.0,84.07000814142208
2299,7,402,498,Bosa,74.0,80.82406188113552
2300,7,403,482,Bosa,59.0,78.22730487290626
2301,7,404,466,Bosa,66.0,75.63054786467701
2302,7,405,451,Bosa,73.0,73.19608816946209
2303,7,406,436,Bosa,49.0,70.76162847424716
2304,7,407,430,Bosa,49.0,69.7878445961612
2305,7,408,416,Bosa,43.0,67.51568221396059
2306,7,409,404,Bosa,54.0,65.56811445778865
2307,7,410,390,Bosa,46.0,63.295952075588055
2308,7,411,378,Bosa,45.0,61.34838431941611
2309,7,412,365,Bosa,32.0,59.23851925022984
2310,7,413,354,Bosa,39.0,57.453248807072235
2311,7,414,344,Bosa,36.0,55.83027567692895
2312,7,415,334,Bosa,35.0,54.20730254678567
2313,7,416,324,Bosa,31.0,52.58432941664238
2314,7,417,313,Bosa,30.0,50.79905897348477
2315,7,418,304,Bosa,44.0,49.33838315635582
2316,7,419,293,Bosa,32.0,47.5531127131982
2317,7,420,282,Bosa,38.0,45.767842270040596
2318,7,421,286,Bosa,32.0,46.41703152209791
2319,7,422,275,Bosa,41.0,44.63176107894029
2320,7,423,268,Bosa,37.0,43.49567988784
2321,7,424,260,Bosa,37.0,42.19730138372537
2322,7,425,252,Bosa,38.0,40.898922879610744
2323,7,426,245,Bosa,48.0,39.76284168851044
2653,8,377,1952,Kennedy,543.0,316.8043550039689
2654,8,378,1834,Kennedy,466.0,297.65327206827817
2655,8,379,1777,Kennedy,441.0,288.40232522646147
2656,8,380,1697,Kennedy,388.0,275.4185401853152
2657,8,381,1623,Kennedy,337.0,263.4085390222549
2658,8,382,1554,Kennedy,283.0,252.21002442426624
2659,8,383,1486,Kennedy,281.0,241.1738071392919
2660,8,384,1421,Kennedy,236.0,230.6244817933606
2661,8,385,1359,Kennedy,250.0,220.5620483864722
2662,8,386,1286,Kennedy,219.0,208.71434453642624
2663,8,387,1229,Kennedy,222.0,199.46339769460954
2664,8,388,1176,Kennedy,199.0,190.86164010485012
2665,8,389,1123,Kennedy,225.0,182.25988251509074
2666,8,390,1072,Kennedy,188.0,173.98271955136
2667,8,391,1023,Kennedy,206.0,166.0301512136579
2668,8,392,974,Kennedy,150.0,158.0775828759558
2669,8,393,982,Kennedy,149.0,159.37596138007044
2670,8,394,938,Kennedy,167.0,152.23487960743998
2671,8,395,898,Kennedy,159.0,145.74298708686686
2672,8,396,860,Kennedy,145.0,139.5756891923224
2673,8,397,824,Kennedy,131.0,133.73298592380655
2674,8,398,788,Kennedy,140.0,127.89028265529073
2675,8,399,754,Kennedy,137.0,122.37217401280357
2676,8,400,819,Kennedy,133.0,132.9214993587349
2677,8,401,784,Kennedy,119.0,127.24109340323342
2678,8,402,755,Kennedy,119.0,122.5344713258179
2679,8,403,731,Kennedy,114.0,118.63933581347402
2680,8,404,707,Kennedy,100.0,114.74420030113014
2681,8,405,683,Kennedy,107.0,110.84906478878627
2682,8,406,660,Kennedy,113.0,107.1162265894567
2683,8,407,653,Kennedy,88.0,105.98014539835641
2684,8,408,631,Kennedy,79.0,102.40960451204118
2685,8,409,610,Kennedy,77.0,99.00136093874029
2686,8,410,591,Kennedy,70.0,95.91771199146805
2687,8,411,571,Kennedy,66.0,92.67176573118148
2688,8,412,555,Kennedy,70.0,90.07500872295223
2689,8,413,536,Kennedy,88.0,86.99135977568
2690,8,414,522,Kennedy,87.0,84.71919739347939
2691,8,415,506,Kennedy,66.0,82.12244038525014
2692,8,416,489,Kennedy,82.0,79.36338606400656
2693,8,417,472,Kennedy,61.0,76.60433174276298
2694,8,418,458,Kennedy,81.0,74.33216936056238
2695,8,419,445,Kennedy,88.0,72.22230429137612
2696,8,420,430,Kennedy,70.0,69.7878445961612
2697,8,421,432,Kennedy,85.0,70.11243922218985
2698,8,422,419,Kennedy,96.0,68.00257415300358
2699,8,423,407,Kennedy,87.0,66.05500639683163
2700,8,424,394,Kennedy,75.0,63.945141327645366
2701,8,425,383,Kennedy,86.0,62.15987088448775
2702,8,426,373,Kennedy,88.0,60.53689775434447
3032,9,377,597,Fontibón,220.0,96.89149586955402
3033,9,378,561,Fontibón,187.0,91.0487926010382
3034,9,379,544,Fontibón,168.0,88.28973827979462
3035,9,380,519,Fontibón,131.0,84.23230545443641
3036,9,381,497,Fontibón,123.0,80.66176456812119
3037,9,382,475,Fontibón,114.0,77.09122368180596
3038,9,383,454,Fontibón,89.0,73.68298010850506
3039,9,384,436,Fontibón,94.0,70.76162847424716
3040,9,385,416,Fontibón,105.0,67.51568221396059
3041,9,386,394,Fontibón,108.0,63.945141327645366
3042,9,387,376,Fontibón,79.0,61.02378969338746
3043,9,388,359,Fontibón,94.0,58.264735372143875
3044,9,389,344,Fontibón,81.0,55.83027567692895
3045,9,390,329,Fontibón,71.0,53.39581598171402
3046,9,391,313,Fontibón,61.0,50.79905897348477
3047,9,392,300,Fontibón,60.0,48.689193904298506
3048,9,393,302,Fontibón,57.0,49.01378853032716
3049,9,394,287,Fontibón,61.0,46.579328835112236
3050,9,395,274,Fontibón,47.0,44.469463765925966
3051,9,396,263,Fontibón,78.0,42.68419332276835
3052,9,397,251,Fontibón,61.0,40.736625566596416
3053,9,398,240,Fontibón,63.0,38.9513551234388
3054,9,399,232,Fontibón,53.0,37.65297661932418
3055,9,400,250,Fontibón,39.0,40.57432825358209
3056,9,401,239,Fontibón,35.0,38.789057810424474
3057,9,402,232,Fontibón,41.0,37.65297661932418
3058,9,403,224,Fontibón,46.0,36.35459811520955
3059,9,404,216,Fontibón,35.0,35.056219611094924
3060,9,405,209,Fontibón,43.0,33.92013841999462
3061,9,406,203,Fontibón,25.0,32.946354541908654
3062,9,407,201,Fontibón,38.0,32.62175991588
3063,9,408,193,Fontibón,43.0,31.32338141176537
3064,9,409,187,Fontibón,38.0,30.3495975336794
3065,9,410,181,Fontibón,42.0,29.37581365559343
3066,9,411,175,Fontibón,30.0,28.40202977750746
3067,9,412,170,Fontibón,27.0,27.59054321243582
3068,9,413,163,Fontibón,28.0,26.45446202133552
3069,9,414,160,Fontibón,35.0,25.967570082292536
3070,9,415,154,Fontibón,31.0,24.993786204206565
3071,9,416,149,Fontibón,35.0,24.18229963913492
3072,9,417,145,Fontibón,26.0,23.53311038707761
3073,9,418,141,Fontibón,28.0,22.883921135020298
3074,9,419,136,Fontibón,39.0,22.072434569948655
3075,9,420,131,Fontibón,32.0,21.26094800487701
3076,9,421,132,Fontibón,34.0,21.42324531789134
3077,9,422,128,Fontibón,36.0,20.774056065834028
3078,9,423,124,Fontibón,28.0,20.124866813776716
3079,9,424,121,Fontibón,34.0,19.63797487473373
3080,9,425,116,Fontibón,21.0,18.82648830966209
3081,9,426,115,Fontibón,30.0,18.664190996647758
3411,10,377,1896,Engativá,446.0,307.71570547516654
3412,10,378,1780,Engativá,420.0,288.8892171655045
3413,10,379,1725,Engativá,347.0,279.9628649497164
3414,10,380,1648,Engativá,313.0,267.4659718476131
3415,10,381,1576,Engativá,279.0,255.78056531058147
3416,10,382,1507,Engativá,218.0,244.5820507125928
3417,10,383,1443,Engativá,253.0,234.1950226796758
3418,10,384,1381,Engativá,224.0,224.13258927278744
3419,10,385,1320,Engativá,241.0,214.2324531789134
3420,10,386,1248,Engativá,234.0,202.54704664188176
3421,10,387,1193,Engativá,187.0,193.6206944260937
3422,10,388,1141,Engativá,179.0,185.18123414934863
3423,10,389,1089,Engativá,197.0,176.74177387260357
3424,10,390,1040,Engativá,198.0,168.78920553490147
3425,10,391,994,Engativá,158.0,161.32352913624237
3426,10,392,949,Engativá,155.0,154.0201500505976
3427,10,393,955,Engativá,134.0,154.99393392868356
3428,10,394,910,Engativá,135.0,147.6905548430388
3429,10,395,871,Engativá,151.0,141.36095963548
3430,10,396,834,Engativá,133.0,135.35595905394985
3431,10,397,799,Engativá,108.0,129.67555309844835
3432,10,398,765,Engativá,130.0,124.15744445596118
3433,10,399,733,Engativá,121.0,118.96393043950268
3434,10,400,795,Engativá,106.0,129.02636384639104
3435,10,401,761,Engativá,110.0,123.50825520390387
3436,10,402,734,Engativá,130.0,119.12622775251701
3437,10,403,709,Engativá,109.0,115.06879492715879
3438,10,404,686,Engativá,87.0,111.33595672782924
3439,10,405,665,Engativá,101.0,107.92771315452835
3440,10,406,642,Engativá,80.0,104.1948749551988
3441,10,407,634,Engativá,75.0,102.89649645108418
3442,10,408,612,Engativá,97.0,99.32595556476895
3443,10,409,593,Engativá,78.0,96.24230661749671
3444,10,410,575,Engativá,82.0,93.32095498323879
3445,10,411,557,Engativá,79.0,90.39960334898089
3446,10,412,538,Engativá,68.0,87.31595440170865
3447,10,413,521,Engativá,47.0,84.55690008046507
3448,10,414,505,Engativá,62.0,81.96014307223581
3449,10,415,490,Engativá,68.0,79.52568337702088
3450,10,416,475,Engativá,51.0,77.09122368180596
3451,10,417,460,Engativá,58.0,74.65676398659103
3452,10,418,444,Engativá,57.0,72.06000697836178
3453,10,419,431,Engativá,47.0,69.95014190917551
3454,10,420,416,Engativá,54.0,67.51568221396059
3455,10,421,420,Engativá,52.0,68.1648714660179
3456,10,422,406,Engativá,59.0,65.89270908381731
3457,10,423,395,Engativá,51.0,64.1074386406597
3458,10,424,383,Engativá,66.0,62.15987088448775
3459,10,425,371,Engativá,56.0,60.21230312831582
3460,10,426,359,Engativá,44.0,58.264735372143875
3790,11,377,2366,Suba,641.0,383.9954425919009
3791,11,378,2225,Suba,607.0,361.11152145688055
3792,11,379,2156,Suba,529.0,349.9130068588919
3793,11,380,2060,Suba,441.0,334.3324648095164
3794,11,381,1967,Suba,352.0,319.2388146991839
3795,11,382,1884,Suba,356.0,305.7681377189946
3796,11,383,1802,Suba,350.0,292.4597580518197
3797,11,384,1725,Suba,318.0,279.9628649497164
3798,11,385,1651,Suba,295.0,267.9528637866561
3799,11,386,1561,Suba,273.0,253.34610561536655
3800,11,387,1491,Suba,218.0,241.98529370436356
3801,11,388,1424,Suba,216.0,231.11137373240356
3802,11,389,1361,Suba,218.0,220.88664301250088
3803,11,390,1298,Suba,219.0,210.6619122925982
3804,11,391,1239,Suba,207.0,201.0863708247528
3805,11,392,1185,Suba,192.0,192.32231592197908
3806,11,393,1192,Suba,169.0,193.45839711307937
3807,11,394,1137,Suba,187.0,184.5320448972913
3808,11,395,1086,Suba,184.0,176.25488193356057
